년도,성별,항목,합계,19세이하,20 - 24세,25 - 29세,30 - 34세,35 - 39세,40 - 44세,45 - 49세,50 - 54세,55 - 59세,60 - 64세,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85세이상
2011,남자,수술인원 (명),125495,331,188,264,503,1243,3045,5539,9392,11040,14582,20982,25639,20171,9105,3413
2011,여자,수술인원 (명),182616,184,96,160,246,507,1183,2415,5835,10743,19493,33525,45875,37373,18299,6640
2011,합계,수술인원 (명),308111,515,284,424,749,1750,4228,7954,15227,21783,34075,54507,71514,57544,27404,10053
2011,남자,수술건수 (건),166046,387,229,303,596,1446,3524,6443,11056,13664,19021,28478,35438,28173,12591,4634
2011,여자,수술건수 (건),262112,223,125,203,311,672,1591,3284,8005,15056,27997,48691,66660,53906,26103,9238
2011,합계,수술건수 (건),428158,610,354,506,907,2118,5115,9727,19061,28720,47018,77169,102098,82079,38694,13872
2012,남자,수술인원 (명),125956,303,204,269,513,1139,3027,5519,9623,11639,14556,19640,26743,20074,9218,3421
2012,여자,수술인원 (명),176226,210,114,136,272,485,1200,2644,6247,10861,18946,30248,44680,35268,17941,6921
2012,합계,수술인원 (명),302182,513,318,405,785,1624,4227,8163,15870,22500,33502,49888,71423,55342,27159,10342
2012,남자,수술건수 (건),167536,357,237,316,596,1301,3509,6478,11426,14460,19215,26765,37269,28141,12732,4653
2012,여자,수술건수 (건),253369,254,148,169,343,633,1620,3599,8657,15285,27152,43974,65077,50962,25667,9769
2012,합계,수술건수 (건),420905,611,385,485,939,1934,5129,10077,20083,29745,46367,70739,102346,79103,38399,14422
2013,남자,수술인원 (명),133209,298,232,250,540,1087,2937,5787,9898,12911,14910,20767,27801,22060,9874,3806
2013,여자,수술인원 (명),179345,179,120,140,258,469,1185,2867,6390,11611,19124,30017,44620,37014,18213,7091
2013,합계,수술인원 (명),312554,477,352,390,798,1556,4122,8654,16288,24522,34034,50784,72421,59074,28087,10897
2013,남자,수술건수 (건),177993,364,279,284,645,1245,3393,6822,11889,16190,19703,28290,38832,31007,13811,5183
2013,여자,수술건수 (건),258337,229,147,183,334,618,1583,4000,8867,16374,27432,43503,65096,53838,26043,10032
2013,합계,수술건수 (건),436330,593,426,467,979,1863,4976,10822,20756,32564,47135,71793,103928,84845,39854,15215
2014,남자,수술인원 (명),141338,315,246,248,516,1018,2959,6040,10073,14282,16586,22436,28137,23375,10986,4058
2014,여자,수술인원 (명),187238,186,135,133,253,442,1200,3113,6807,12922,19765,31498,44753,39010,19522,7455
2014,합계,수술인원 (명),328576,501,381,381,769,1460,4159,9153,16880,27204,36351,53934,72890,62385,30508,11513
2014,남자,수술건수 (건),190337,365,300,296,618,1184,3449,7199,12240,17994,22152,30924,39543,32904,15466,5626
2014,여자,수술건수 (건),271737,232,173,158,325,567,1622,4367,9612,18319,28532,46145,65840,56987,28209,10602
2014,합계,수술건수 (건),462074,597,473,454,943,1751,5071,11566,21852,36313,50684,77069,105383,89891,43675,16228
2015,남자,수술인원 (명),151355,305,218,245,477,1046,2868,6208,10355,15283,18760,24534,29405,24943,12488,4162
2015,여자,수술인원 (명),194829,152,138,151,262,505,1336,3588,7593,14421,22469,33157,43676,39125,20564,7654
2015,합계,수술인원 (명),346184,457,356,396,739,1551,4204,9796,17948,29704,41229,57691,73081,64068,33052,11816
2015,남자,수술건수 (건),206413,366,272,279,586,1221,3430,7611,12919,19586,25151,34190,41662,35496,17723,5854
2015,여자,수술건수 (건),285513,188,187,196,329,669,1890,5307,11190,21001,32739,49015,64606,57398,29852,10904
2015,합계,수술건수 (건),491926,554,459,475,915,1890,5320,12918,24109,40587,57890,83205,106268,92894,47575,16758
2016,남자,수술인원 (명),157147,242,240,253,451,996,2604,6264,10189,16402,20463,25352,29055,26520,13718,4343
2016,여자,수술인원 (명),203574,148,136,150,249,477,1318,4059,8260,16045,24547,34276,42679,40996,22176,8018
